race;stage;rider;
;;Pellaud Simon;
;;Juaristi Txomin;
;;Munoz Daniel;
;;Cepeda Jefferson Alveiro;
;;Gautier Cyril;
;;Petilli Simone;
;;Osorio Alejandro;
;;Moreno Javier;
;;Minnaard Marco;
;;Canton Isaac;
presidential-cycling-tour-of-turkey-2019;1;Bizhigitov Zhandos;race/tour-of-turkey/2019
;;Robredo Alvaro;
;;Fortunato Lorenzo;
;;Oronte Emerson;
;;De Vylder Lindsay;
;;Samli Feritcan;
;2;Moreira Mauricio;
;;De Rossi Lucas;
;;Bertazzo Liam;
;;Oronte Emerson;
;;Willems Theo;
;;Mestre Ricardo;
;;Dogan Halil;
;3;Langelotti Victor;
;;Berrade Urko;
;;Marengo Umberto;
;;De Vylder Lindsay;
;;Orken Ahmet;
;;Samli Feritcan;
;4;De Rossi Lucas;
;;Moreira Mauricio;
;;Willems Theo;
;;Barrenetxea Ander;
;;Samli Feritcan;
;5;Kluge Roger;
;;Viejo Jose;
;;Ghys Robbe;
;6;Fortunato Lorenzo;
;;Yoshida Hayato;
;;Oronte Emerson;
;;Willems Theo;
;;Moreira Mauricio;
;;Akdilek Ahmet;
le-tour-de-langkawi-2019;1;Davids Brendon;race/tour-de-langkawi/2019
;;Culey Marcus;
;;Lyons Angus;
;;Kwon Soon Young;
;2;Freiberg Michael;
;;Kim Ji-Hun;
;;Iribe Shotaro;
;;Zulkifli Nik Mohamad Azman;
;3;Hang Shi;
;;Nabil Sofian;
;;Kwon Soon Young;
;4;Reguigui Youcef;
;;Mccabe Travis;
;;Chaves Brayan;
;;Lyons Angus;
;;Raileanu Cristian;
;;Eyob Metkel;
;5;Simion Paolo;
;;Iribe Shotaro;
;;Raileanu Cristian;
;7;Raggio Luca;
;;Lyons Angus;
;;Shtein Grigoriy;
;;Zukowski Nickolas;
;;Pessot Alessandro;
etoile-de-besseges-2019;1;Planckaert Edward;race/etoile-de-besseges/2019
;;Bernardinetti Marco;
;;Freuler Jan-Andre;
;;Baldo Nicolas;
;;Lopez-Cozar Juan Antonio;
;2;Perichon Pierre-Luc;
;;Cousin Jerome;
;;Capiot Amaury;
;;Combaud Romain;
;;Vermeulen Emiel;
;3;Domont Axel;
;;Turgis Anthony;
;;Lietaer Eliot;
;;Pacher Quentin;
;;Siskevicius Evaldas;
;;Jakin Alo;
binckbank-tour-2019;1;Wisniowski Lukasz;race/binck-bank-tour/2019
;;Bak Lars Ytting;
;;Verwilst Aaron;
;;Planckaert Baptiste;
;2;Planckaert Baptiste;
;;Cerny Josef;
;;Asselman Jesper;
;;Sprengers Thomas;
;;Gaudin Damien;
;;Stannard Robert;
;3;Steels Stijn;
;;Van Keirsbulck Guillaume;
;;Tanfield Harry;
;;Van Schip Jan-Willem;
;;De Vreese Laurens;
;;Verwilst Aaron;
;;Kuznetsov Viacheslav;
;4;Dewulf Stan;
;;Keisse Iljo;
;5;Schar Michael;
;;Scotson Miles;
;;Van Poppel Boy;
;;Curvers Roy;
;;Verona Carlos;
;;Leysen Senne;
;;Sprengers Thomas;
;;Planckaert Baptiste;
;;Hofland Moreno;
;7;Riesebeek Oscar;
;;De Vreese Laurens;
;;Van Hoecke Gijs;
;;Tusveld Martijn;
;;Robeet Ludovic;
;;Docker Mitchell;
;;Verona Carlos;
;;Madouas Valentin;
;;Jungels Bob;
;;Bauer Jack;
;;Pedersen Casper;
;;Marcato Marco;
;;Pedersen Mads;
;;De Gendt Aime;
;;Bizhigitov Zhandos;
arctic-race-of-norway-2019;2;Resell Erik Nordsater;race/arctic-race-of-norway/2019
;;Evensen Henrik;
;;Alrust Hakon Lunder;
;;Kongstad Tobias March;
;3;Coquard Bryan;
;;Blikra Erlend;
;;Van Poppel Danny;
;;Sbaragli Kristian;
;;Willems Theo;
;4;Slagter Tom-Jelte;
;;Hvideberg Jonas;
;;Eenkhoorn Pascal;
;;Vangstad Andreas;
;;Van Asbroeck Tom;
adriatica-ionica-race-2019;1;Moreira Mauricio;race/adriatica-ionica-race/2019
;;Niv Guy;
;;Van Empel Etienne;
;;Willems Theo;
;;Poli Umberto;
uae-tour-2019;2;Brand Samuel;race/uae-tour/2019
;;Planet Charles;
;;Boev Igor;
;;Kurianov Stepan;
;3;Planet Charles;
;;Boev Igor;
;;Kurianov Stepan;
;;Calabria Fabio;
;4;Boev Igor;
;;Kurianov Stepan;
;;De Marchi Alessandro;
;;Planet Charles;
;;Nycm Artem;
;;Clarke Will;
;5;Planet Charles;
;;Kurianov Stepan;
;;Calabria Fabio;
;;Shilov Sergey;
;;Vorobyev Anton;
;6;Hansen Adam;
;;Viviani Elia;
;;Sieberg Marcel;
;;Tratnik Jan;
;;Rosskopf Joey;
;;Clarke Will;
;;Albasini Michael;
;;Morkov Michael;
;7;Gruzdev Dmitry;
;;Clarke Will;
;;Cosnefroy Benoit;
tour-of-utah-2019;1;Prado Ignacio De Jesus;race/tour-of-utah/2019
;;Bongiorno Francesco Manuel;
;;Vodicka Camden;
;;Samuel Travis;
;2;Prado Ignacio De Jesus;
;;Kirby Quinten;
;;Stephens Austin;
;;Samuel Travis;
;;Heider Christopher;
;;Heming Mika;
;3;Fortunato Lorenzo;
;;Canola Marco;
;;Howes Alex;
;;Mccabe Travis;
;;Ellsay Nigel;
;;Mccormick Hayden;
;5;Canola Marco;
;;Mccabe Travis;
;;Mccormick Hayden;
;;Morton Lachlan;
;;Huffman Evan;
;;Font Bernat;
;;Velasco Simone;
;;Zimmer Matt;
;;Sunderland Dylan;
;;Rice Michael;
;6;Whelan James;
;;Mosca Jacopo;
;;Magner Ty;
;;Mannion Gavin;
;;Avila Edwin;
;;Quintana Dayer;
;;Zardini Edoardo;
;;Marengo Umberto;
;;Lonardi Giovanni;
;;Cowan Alec;
;;Granigan Noah;
;;Tvetcov Sergei;
;;Alarcon Pablo;
;;Bickmore Cade;
;;Rojas Gabriel;
;;Mcgill Scott;
;;Rhim Brendan;
;;Putt Tanner;
;;Wolfe Ben;
;;Baca Tony;
;;Easter Cullen;
;;Zimmer Matt;
tour-of-slovenia-2019;1;Jarc Aljaz;race/tour-of-slovenia/2019
;;Groselj Matic;
;;Pirih Ale;
;2;Per David;
;;Korosec Rok;
;;Fortunato Lorenzo;
;4;Mezgec Luka;
;;Montaguti Matteo;
;;Schmidt Fabien;
;;Hill Benjamin;
;;Kierner Florian;
tour-of-oman-2019;1;Guerin Alexis;race/tour-of-oman/2019
;;Rodriguez Sergio;
;;Schar Michael;
;;Planckaert Emiel;
;2;Baugnies Jerome;
;;Taminiaux Lionel;
;;Bagues Aritz;
;;Van Hecke Preben;
;3;Van Hecke Preben;
;;Duval Julien;
;;Reza Kevin;
;;Huffman Evan;
;;Spengler Lukas;
;;Livyns Arjen;
;;Viejo Daniel;
;;Allegaert Piet;
;;Lammertink Maurts;
;;Bonifazio Niccolo;
;4;Atapuma Darwin;
;;Gaudin Damien;
;;Leveau Jeremy;
;;Boswell Ian;
;;Van Hooydonck Nathan;
;5;Grellier Fabien;
;;Duval Julien;
;;Steels Stijn;
;;Mortier Julien;
;;Cardis Romain;
;;Van Rooy Kenneth;
;6;Vandenbergh Stijn;
;;Guerin Alexis;
;;De Vos Adam;
;;Van Hooydonck Nathan;
tour-of-guangxi-2019;1;Mullen Ryan;race/tour-of-guangxi/2019
;;Cerny Josef;
;;Honore Mikkel Frolich;
;;Cavagna Remi;
;;Schwarzmann Michael;
;2;Cousin Jerome;
;;De Vreese Laurens;
;;Vanmarcke Sep;
;3;Van Goethem Brian;
;;Dlamini Nic;
;;Mosca Jacopo;
;4;Wang Meiyin;
;;Mullen Ryan;
;;Thomson Jay Robert;
;;Scheurs Hamish;
;5;Thomson Jay Robert;
;;Van Der Hoorn Taco;
;;Mullen Ryan;
;;Goldstein Roy;
;6;Frison Frederik;
;;Wang Meiyin;
;;Thomson Jay Robert;
;;Ourselin Paul;
;;Van Melsen Kevin;
tour-of-britain-2019;1;Townsend Rory;race/tour-of-britain/2019
;;Fouche James;
;;Scott Jacob;
;;De Bondt Dries;
;;Bagdonas Gediminas;
;2;Bagdonas Gediminas;
;;Williams Pete;
;;Jenner Sam;
;3;Townsend Rory;
;;Tanfield Harry;
;;Noppe Christopher;
;;De Bondt Dries;
;;Scott Jacob;
;;Scott Robert;
;4;Van Baarle Dylan;
;;Dunbar Eddie;
;;Domont Axel;
;5;Scott Jacob;
;;Scott Robert;
;;Bostock Matthew;
;;Vinjebo Emil;
;7;Van Baarle Dylan;
;;Meyer Cameron;
;8;Holmes Matthew;
;;Vinjebo Emil;
;;Cullaigh Gabriel;
tour-du-haut-var-2019;1;Touze Damien;race/tour-des-alpes-maritimes-et-du-var/2019
;;Burgaudeau Mathieu;
;;Bernard Julien;
;2;Antomarchi Julien;
;;Cousin Jerome;
;;Cam Maxime;
;;Gautier Cyril;
;;Gougeard Alexis;
;;Vichot Arthur;
;;Rolland Pierre;
;3;Antomarchi Julien;
;;Burgaudeau Mathieu;
;;Ourselin Paul;
;;Finetto Mauro;
;;Ista Kevyn;
;;Maurelet Flavien;
;;Bagot Yoann;
;;Le Roux Romain;
tour-de-pologne-2019;1;Planet Charles;race/tour-de-pologne/2019
;;Kaczmarek Jakub;
;;Kurek Adrian;
;2;Planet Charles;
;;Franczak Pawel;
;5;Planet Charles;
;;Gradek Kamil;
;;Rekita Szymon;
;;Wallays Jelle;
;6;Marczynski Tomasz;
;;Bouchard Geoffrey;
;;Geschke Simon;
;;Vakoc Petr;
;7;Mohoric Matej;
;;Golas Michal;
;;Chevrier Clement;
;;Betancur Carlos;
;;Petilli Simone;
;;Pauwels Serge;
;;Geschke Simon;
;;Marczynski Tomasz;
;;Le Turner Mathias;
;;Rovny Ivan;
;;Kudus Merhawi;
;;Hagen Carl Fredrik;
;;Grmay Tsgabu;
;;Rojas Jose Joaquin;
vuelta-a-espana-2019;2;Armee Sander;race/vuelta-a-espana/2019
;;Lastra Jonathan;
;;Smit Willie;
;;Madrazo Angel;
;3;Madrazo Angel;
;;Cabedo Oscar;
;;Saez Hector;
;4;Wallays Jelle;
;;Cubero Jorge;
;5;Madrazo Angel;
;;Bol Jetse;
;;Herrada Jose;
;6;Herrada Jesus;
;;Teuns Dylan;
;;De La Cruz David;
;;Brambilla Gianluca;
;;Poljanski Pawel;
;;Van Garderen Tejay;
;;Gesink Robert;
;;Armirail Bruno;
;;Grmay Tsgabu;
;;Oliveira Nelson;
;;Godon Dorian;
;7;Wallays Jelle;
;;Gilbert Philippe;
;;Brambilla Gianluca;
;;Jauregui Quentin;
;;Henao Sebastian;
;;Henao Sergio;
;;Storer Michael;
;;Rossetto Stephane;
;8;Teuns Dylan;
;;Herrada Jesus;
;;Arcas Jorge;
;;Dillier Silvan;
;;Sanchez Luis Leon;
;;Koch Jonas;
;;Stybar Zdenek;
;;Ludvigsson Tobias;
;;Hagen Carl Fredrik;
;;Van Der Sande Tosh;
;;Dlamini Nic;
;;De La Cruz David;
;;Guerreiro Ruben;
;;Arndt Nikias;
;;Tusveld Martijn;
;;Stetina Peter;
;;Henao Sergio;
;;Aranburu Alex;
;;Lastra Jonathan;
;;Edet Nicolas;
;;Barcelo Fernando;
;9;Geoghegan Hart Tao;
;;Bevin Patrick;
;;Pedrero Antonio;
;;Soler Marc;
;;Latour Pierre;
;;Bouchard Geoffrey;
;;Fuglsang Jakob;
;;Izagirre Gorka;
;;Pernsteiner Hermann;
;;Gro?Schartner Felix;
;;Craddock Lawson;
;;Higuita Sergio;
;;Frankiny Kilian;
;;Seigle Romain;
;;De Gendt Thomas;
;;Hagen Carl Fredrik;
;;Nieve Mikel;
;;Ghebreigzabhier Amanuel;
;;O'connor Ben;
;;Poels Wout;
;;De La Cruz David;
;;Henao Sebastian;
;;Gesink Robert;
;;Kuss Sepp;
;;Powless Neilson;
;;Fabbro Matteo;
;;Guerreiro Ruben;
;;Kelderman Wilco;
;;Power Robert;
;;Tusveld Martijn;
;;Eg Niklas;
;;Herrada Jesus;
;;Atapuma Darwin;
;;Bizkarra Mikel;
;;Samitier Sergio;
;11;Iturria Mikel;
;;Craddock Lawson;
;;Lastra Jonathan;
;;Howson Damien;
;;Bidard Francois;
;;Ghebreigzabhier Amanuel;
;;Aranburu Alex;
;;Madrazo Angel;
;;Arcas Jorge;
;;Fabbro Matteo;
;;Izagirre Gorka;
;;O'connor Ben;
;;Cavagna Remi;
;;Thomas Benjamin;
;12;Gilbert Philippe;
;;Declercq Tim;
;;Conti Valerio;
;;Marcato Marco;
;;Ventoso Francisco Jose;
;;Rojas Jose Joaquin;
;;Arndt Nikias;
;;Degenkolb John;
;;Mosca Jacopo;
;;Lastra Jonathan;
;;Aranburu Alex;
;;Haussler Heinrich;
;;Boaro Manuele;
;;Grmay Tsgabu;
;;Van Der Sande Tosh;
;;Gro?Schartner Felix;
;;Barthe Cyril;
;;Barcelo Fernando;
;;Smit Willie;
;13;Herrada Jesus;
;;Gilbert Philippe;
;;Poels Wout;
;;De La Cruz David;
;;Madrazo Angel;
;;Pedrero Antonio;
;;Latour Pierre;
;;Bouchard Geoffrey;
;;Venturini Clement;
;;Novak Domen;
;;Gro?Schartner Felix;
;;Higuita Sergio;
;;Henao Sergio;
;;Gradek Kamil;
;;Howson Damien;
;;Meintjes Louis;
;;Armirail Bruno;
;;De Gendt Thomas;
;;Cras Steff;
;;Fabbro Matteo;
;;Guerreiro Ruben;
;;Power Robert;
;;Tusveld Martijn;
;;Brambilla Gianluca;
;;Eg Niklas;
;;Atapuma Darwin;
;;Saez Hector;
;;Bizkarra Mikel;
;;Chernetski Sergei;
;14;Pibernik Luka;
;;Dillier Silvan;
;;Vanhoucke Harm;
;;Puccio Salvatore;
;;Rubio Diego;
;;Rossetto Stephane;
;15;Kuss Sepp;
;;Soler Marc;
;;Jauregui Quentin;
;;Izagirre Ion;
;;Padun Mark;
;;Poljanski Pawel;
;;Craddock Lawson;
;;Armee Sander;
;;Grmay Tsgabu;
;;O'connor Ben;
;;Geoghegan Hart Tao;
;;Kiryienka Vasil;
;;Navarro Daniel;
;;Guerreiro Ruben;
;;Herrada Jose;
;;Rodriguez Oscar;
;;Samitier Sergio;
;16;Knox James;
;;Cavagna Remi;
;;Seigle Romain;
;;Padun Mark;
;;Gilbert Philippe;
;;Fuglsang Jakob;
;;Brambilla Gianluca;
;;Geoghegan Hart Tao;
;;Sanchez Luis Leon;
;;De Gendt Thomas;
;;Erviti Imanol;
;;Bouchard Geoffrey;
;;Richeze Maximiliano;
;;Howson Damien;
;;Ghebreigzabhier Amanuel;
;;Arndt Nikias;
;;Eg Niklas;
;;Conti Valerio;
;;Lastra Jonathan;
;;Barcelo Fernando;
;17;Knox James;
;;Gilbert Philippe;
;;Cavagna Remi;
;;Declercq Tim;
;;Stybar Zdenek;
;;Jakobsen Fabio;
;;Capecchi Eros;
;;Rojas Jose Joaquin;
;;Erviti Imanol;
;;Quintana Nairo;
;;Oliveira Nelson;
;;Poels Wout;
;;Geoghegan Hart Tao;
;;Stannard Ian;
;;Doull Owain;
;;Kelderman Wilco;
;;Arndt Nikias;
;;Pedersen Casper;
;;Power Robert;
;;Walscheid Max;
;;Latour Pierre;
;;Dillier Silvan;
;;Jauregui Quentin;
;;Venturini Clement;
;;Sanchez Luis Leon;
;;Izagirre Gorka;
;;Haussler Heinrich;
;;Teuns Dylan;
;;Bennett Sam;
;;Koch Jonas;
;;Van Hooydonck Nathan;
;;Craddock Lawson;
;;Martinez Daniel Felipe;
;;De Gendt Thomas;
;;Van Der Sande Tosh;
;;Bewley Sam;
;;Howson Damien;
;;Smith Dion;
;;Boasson Hagen Edvald;
;;King Ben;
;;Tiller Rasmus;
;;Powless Neilson;
;;Degenkolb John;
;;Marcato Marco;
;;Molano Juan Sebastian;
;;Troia Oliviero;
;;Bol Jetse;
;;Serrano Gonzalo;
;;Bagues Artiz;
;18;Poels Wout;
;;Geoghegan Hart Tao;
;;Ludvigsson Tobias;
;;Meintjes Louis;
;;King Ben;
;;Higuita Sergio;
;;Bouchard Geoffrey;
;;Oliveira Nelson;
;;Fraile Omar;
;;Rodriguez Oscar;
;;Powless Neilson;
;;Koch Jonas;
;;Pernsteiner Hermann;
;19;Dillier Silvan;
;;Cavagna Remi;
;;Novak Domen;
;;Armirail Bruno;
;;De La Cruz David;
;;Arndt Nikias;
;;Stetina Peter;
;;Archbold Shane;
;;O'connor Ben;
;;Grmay Tsgabu;
;;Craddock Lawson;
;20;Padun Mark;
;;Morabito Steve;
;;Docker Mitchell;
;;Van Der Sande Tosh;
;;Howson Damien;
;;Dlamini Nic;
;;Guerreiro Ruben;
;;Samitier Sergio;
;;Iturria Mikel;
;;Henao Sergio;
;;Edet Nicolas;
;21;Rubio Diego;
;;Martinez Daniel Felipe;
;;Boaro Manuele;
;;Doull Owain;
;;Serrano Gonzalo;
tour-de-yorkshire-2019;1;Fouche James;race/tour-de-yorkshire/2019
;;Vermaerke Kevin;
;;Hennessy Jacob;
;;Bigham Daniel;
;;Nally Joseph;
;;Flynn Sean;
;;Asselman Jesper;
;2;Stewart Tom;
;;Grellier Fabien;
;;Scott Jacob;
;;Mcglinchy Chris;
;;Scott Robert;
;;Fouche James;
;3;Cuming Mike;
;;Reza Kevin;
;;Scott Robert;
;;Sicard Romain;
;;Zijlaard Maikel;
;;Archibald John;
;;Mottram Michael;
;;Bradbury Stephen;
;;Carpenter Robin;
;4;Rolland Pierre;
;;Hivert Jonathan;
;;Courteille Arnaud;
;;Lafay Victor;
;;Irizar Julen;
;;Scott Jacob;
;;Mcevoy Jonathan;
;;Walker Joey;
;;Hayter Ethan;
tour-de-wallonie-2019;4;Aerts Toon;race/tour-de-wallonie/2019
;;Gerts Floris;
;;Reinders Elmar;
;;Boudat Thomas;
;;Demare Arnaud;
tour-de-la-provence-2019;2;Barbier Rudy;race/tour-cycliste-international-la-provence/2019
;;Barbier Pierre;
;;De Bondt Dries;
;;Cam Maxime;
;;Viel Mattia;
;;Salzmann Jodok;
;;Feillu Romain;
;;Delaplace Anthony;
;3;Gogl Michael;
;;Moschetti Matteo;
;;Brandle Matthias;
;;Jauregui Quentin;
;;Asgreen Kasper;
;;De Bondt Dries;
;;Navardauskas Ramunas;
;;Maldonado Anthony;
;;Kamna Lennard;
;4;Calmejane Lilian;
;;Ganna Filippo;
;;Mas Lluis;
;;Masnada Fausto;
;;Cavagna Remi;
;;Reichenbach Sebastien;
tour-de-l-ain-2020;1;Brunel Alexys;race/tour-de-l-ain/2020
;;Centrone Ivan;
;;Salmon Martin;
;;Paluta Michal;
;2;Hanninen Jaako;
;;Guglielmi Simon;
;;Politt Nils;
;;Bernard Julien;
;;Rosskopf Joey;
;3;Seigle Romain;
;;Vincent Leo;
;;Bagioli Andrea;
;;Bernard Julien;
;;Vansevenant Mauri;
;;Barta Will;
;;Rosskopf Joey;
;;Zimmermann Georg;
;;Wurtz Schmidt Mads;
;;Oomen Sam;
;;Arensman Thymen;
;;Hagen Carl Fredrik;
la-route-d-occitanie-la-depeche-du-midi-2020;1;Calmejane Lilian;race/la-route-d-occitanie/2020
;;Delacroix Theo;
;;Marquez Marti;
;;Kron Andreas;
;;Angulo Antonio;
;2;Vinjebo Emil;
;;Beppu Fumiyuki;
;;Paluta Michal;
;;Azurmendi Ibai;
;;Holler Nikodemus;
;;Leroux Samuel;
;3;Cosnefroy Benoit;
;;Bernard Julien;
;;Tejada Harold;
;;Calmejane Lilian;
;;Bou Joan;
;;Ladagnous Matthieu;
;;Zimmermann Georg;
;;Trarieux Julien;
;4;Zana Filippo;
;;Cam Maxime;
;;Laporte Christophe;
;;Duchesne Antoine;
;;Riou Alan;
;;Turgis Anthony;
;;Malucelli Matteo;
;;Trarieux Julien;
;;Van Der Lijke Nick;
;;Masnada Fausto;
;;Zimmermann Georg;
tour-des-alpes-maritimes-et-du-var-2020;1;Perez Anthony;race/tour-des-alpes-maritimes-et-du-var/2020
;;Turgis Anthony;
;;Janse Van Rensburg Reinardt;
;;Ellsay Nigel;
;2;Turgis Anthony;
;;Rosskopf Joey;
;;Gogl Michael;
;;Bennett Sean;
;;Zimmermann Georg;
;;Vinjebo Emil;
;;Paasschens Mathijs;
;;Luscher Damian;
;;Fedeli Alessandro;
;;Courteille Arnaud;
;3;Bernard Julien;
;;Peters Nans;
;;Van Den Berg Lars;
;;Fine Eddy;
;;Molly Kenny;
tour-de-la-provence-2020;1;Jacobs Johan;race/tour-cycliste-international-la-provence/2020
;;Louvet Louis;
;;Quarterman Charles;
;;Combaud Romain;
;2;Barthe Cyril;
;;Koch Jonas;
;;Lafay Victor;
;3;Cavagna Remi;
;;Dupont Timothy;
;;Jacobs Johan;
;;Leveau Jeremy;
;;Alaphilippe Bryan;
;4;Doull Owain;
;;Garrison Ian;
;;Combaud Romain;
;;Brandle Matthias;
volta-a-la-comunitat-valenciana-2020;1;Beullens Cedric;race/vuelta-a-la-comunidad-valenciana/2020
;;Irizar Julen;
;;Sevilla Diego Pablo;
;;Scaroni Cristian;
;2;Cavagna Remi;
;;Van Emden Jos;
;;De Marchi Alessandro;
;;Cuadros Alvaro;
;;Saez Hector;
;3;Irizar Julen;
;;Rikunov Petr;
;;Penalver Manuel;
;;Saez Hector;
;;Viegas Daniel;
;;Moreno Ivan;
;4;Bilbao Pello;
;;Serrano Gonzalo;
;;Declercq Tim;
;;Carboni Giovanni;
;;Van Avermaet Greg;
;;Van Hooydonck Nathan;
;5;Houle Hugo;
;;Romano Francesco;
;;Samitier Sergio;
;;Agirre Jon;
vuelta-a-burgos-2020;1;Bol Jetse;race/vuelta-a-burgos/2020
;;Martin Gotzon;
;;Galvan Francisco;
;;Sevilla Diego Pablo;
;2;Verza Riccardo;
;;Nicolau Joel;
;;Fuentes Angel;
;;Fedeli Alessandro;
;;Galvan Francisco;
;3;Theuns Edward;
;;Adria Roger;
;;Galvan Francisco;
;;Bol Jetse;
;;Osorio Juan Felipe;
;;Martin Gotzon;
;;Dina Marton;
;;Nicolau Joel;
;4;Verza Riccardo;
;;Ropero Alejandro;
;;Sevilla Diego Pablo;
;;Smit Willie;
;;Juaristi Txomin;
;;Cima Damiano;
;5;Navarro Daniel;
;;Madrazo Angel;
;;Livyns Arjen;
;;Fernandez Delio;
;;Nicolau Joel;
vuelta-a-andalucia-ruta-ciclista-del-sol-2020;1;Goossens Kobe;race/ruta-del-sol/2020
;;Lammertink Maurits;
;;Gougeard Alexis;
;;Nicolau Joel;
;;Smit Willie;
;;Osorio Juan Felipe;
;;Agirre Jon;
;;Moreno Ivan;
;;Urbano Carmelo;
;2;Holmes Matthew;
;;Van Der Hoorn Taco;
;;Cousin Jerome;
;;Osorio Juan Felipe;
;;Gougeard Alexis;
;3;Mas Enric;
;;De Tier Floris;
;;Lammertink Maurits;
;;Vervaeke Louis;
;;Bizkarra Mikel;
;;Caruso Damiano;
;;Hofstede Lennard;
;;Dillier Silvan;
;;Vliegen Loic;
;;Janssens Jimmy;
;;Zeits Andrey;
;4;Hofstede Lennard;
;;Oliveira Nelson;
;;Goossens Kobe;
;;Colbrelli Sonny;
;;Dillier Silvan;
;;Lammertink Maurits;
;;Cousin Jerome;
;;Gaudin Damien;
;;Reza Kevin;
;;De Tier Floris;
;;Janssens Jimmy;
;;Jarrier Benoit;
;;Shaw James;
;;Osorio Juan Felipe;
;;Madrazo Angel;
;;Moreno Ivan;
;;Shalunov Evgeny;
;;Aular Orluis;
volta-ao-algarve-2020;1;Trueba Alvaro;race/volta-ao-algarve/2020
;;Paulinho Pedro;
;;Lopez Diego;
;2;Schar Michael;
;;Pedersen Casper;
;;De Bondt Dries;
;3;Antunes Tiago;
;;Grigoryev Alexander;
;;Martin Gotzon;
;4;Devriendt Tom;
;;Gonzalez David;
;;De Bondt Dries;
;;Hoelgaard Daniel;
;;Mendonca Luis;
;;Antunes Tiago;
;;Lourenco Rafael;
;;Freitas Daniel;
;;Rodrigues Joao;
etoile-de-besseges-tour-du-gard-2021;1;Louvet Louis;race/etoile-de-besseges/2021
;;Delettre Alexandre;
;;Paquot Tom;
;2;Robeet Ludovic;
;;Picoux Maximilien;
;;Hurel Tony;
;;Repa Vojtech;
;;Delettre Alexandre;
;3;Bernal Egan;
;;Kwiatkowski Michal;
;;Wellens Tim;
;;Gilbert Philippe;
;;Oldani Stefano;
;;Stewart Jake;
;;Van Den Berg Lars;
;;Carisey Clement;
;;Van Avermaet Greg;
;;Theuns Edward;
;;Politt Nils;
;;Eiking Odd Christian;
;;Gogl Michael;
;;Coquard Bryan;
;;Barthe Cyril;
;;Wurtz Schmidt Mads;
;;Marquez Marti;
;4;Perez Anthony;
;;Brunel Alexys;
;;Ganna Filippo;
;;Robeet Ludovic;
;;De Bondt Dries;
tour-of-the-alps-2021;1;De Marchi Alessandro;race/tour-of-the-alps/2021
;;Engelhardt Felix;
;;Dina Marton;
;2;Thompson Reuben;
;;Bais Davide;
;;Hulgaard Morten;
;;Engelhardt Felix;
;;Vacek Mathias;
;;Janse Van Rensburg Reinardt;
;3;Moscon Gianni;
;;Gro?Schartner Felix;
;;Nibali Antonio;
;;Ravasi Edward;
;;Christian Mark;
;;Pernsteiner Hermann;
;;Sanchez Luis Leon;
;;Tejada Harold;
;;Gallopin Tony;
;;Bidard Francois;
;;Van Garderen Tejay;
;;Storer Michael;
;;Pinot Thibaut;
;;De Marchi Alessandro;
;4;Warbasse Larry;
;;Froome Chris;
;;Dina Marton;
;;Pernsteiner Hermann;
;;Ghebreigzabhier Amanuel;
;;Prodhomme Nicolas;
;;Gro?Schartner Felix;
;;Roche Nicolas;
;;Sanchez Luis Leon;
;;Valter Attila;
;5;Gro?Schartner Felix;
;;De Marchi Alessandro;
;;Roche Nicolas;
;;Van Garderen Tejay;
;;Storer Michael;
;;Gallopin Tony;
;;Pronskiy Vadim;
;;Pinot Thibaut;
;;Pernsteiner Hermann;
;;Fabbro Matteo;
;;Sosa Ivan Ramiro;
;;Schultz Nick;
;;Bidard Francois;
;;Steinhauser Georg;
;;Amezqueta Julen;
;;Martin Dan;
vuelta-a-burgos-2021;1;Aparicio Mario;race/vuelta-a-burgos/2021
;;Maitre Florian;
;;Martin Sergio Roman;
;;Bou Joan;
;;Dina Marton;
;;Garcia Sergio;
;2;Garcia Sergio;
;;Cuadrado Unai;
;;Lazkano Oier;
;;Garcia Pierna Raul;
;;Canal Carlos;
;3;Lazkano Oier;
;;Niv Guy;
;;Cabedo Oscar;
;;Bou Joan;
;4;Carthy Hugh;
;;Dina Marton;
;;Bizkarra Mikel;
;;Rubio Diego;
;;Aparicio Mario;
;5;Burghardt Marcus;
;;Serrano Gonzalo;
;;Craddock Lawson;
;;Bizkarra Mikel;
;;Cuadros Alvaro;
;;Vanmarcke Sep;
tour-de-la-provence-2021;1;Calmejane Lilian;race/tour-cycliste-international-la-provence/2021
;;Fernandez Delio;
;2;Conca Filippo;
;;Cousin Jerome;
;;Leroux Samuel;
;;Bleier Baptiste;
;;Grosu Eduard-Michael;
;3;Gaudin Damien;
;;Louvet Louis;
;;Fedeli Alessandro;
;;Vermeersch Florian;
;;Cousin Jerome;
;;Bagioli Nicola;
;4;Gallopin Tony;
;;Mas Lluis;
;;Leknessund Andreas;
;;Leveau Jeremy;
tour-des-alpes-maritimes-et-du-var-2021;1;Vergaerde Otto;race/tour-des-alpes-maritimes-et-du-var/2021
;;Wirtgen Tom;
;;Maurelet Flavien;
;;Cabedo Oscar;
;;Leveau Jeremy;
;2;Houle Hugo;
;;Girmay Biniam Hailu;
;;Berthet Clement;
;;De La Parte Victor;
;;Mifsud Andrea;
;;Barthe Cyril;
;;Kowalski Dylan;
;3;Brambilla Gianluca;
;;Clarke Simon;
;;Madouas Valentin;
;;Molard Rudy;
;;El Fares Julien;
;;Geoghegan Hart Tao;
;;Vuillermoz Alexis;
;;Armirail Bruno;
