stage,race,year,length,Type,Segment,Valid,AtKM
1,4 jours de dunkerque / grand prix des hauts de france,2018,165.3,Hidden,MontDesCatsFullClimb,1,56
1,4 jours de dunkerque / grand prix des hauts de france,2018,165.3,Visible,RueduMontNoir(lang),1,69
1,bretagne classic - ouest-france,2020,247.75,Hidden,Lezot(versionparrueGeorgesBrassens),1,237
1,bretagne classic - ouest-france,2020,247.75,Hidden,BonRepos(fromhairpintotop),1,168
1,bretagne classic - ouest-france,2020,247.75,Visible,KerdoretAscent,1,141.5
1,bretagne classic - ouest-france,2020,247.75,Visible,MûrDeBretagne(2011TourdeFranceStage4),1,49
1,circuit des ardennes international,2018,160,Hidden,FermeDesBlancsSartsClimb,1,73
1,circuit des ardennes international,2018,160,Hidden,CoteaDohan,1,83
1,circuit des ardennes international,2018,160,Hidden,ColduSati,1,88
1,circuit des ardennes international,2018,160,Visible,Poupehan-Rochehaut(N893),1,109
1,circuit des ardennes international,2018,160,Visible,CôteAlle/Bandale,1,121
1,clasica ciclista san sebastian,2019,227.3,Visible,CampingIgara-CampingIgeldo,1,217
1,clasica ciclista san sebastian,2019,227.3,Hidden,Murgil+Mendizorrotz,1,188
1,clasica ciclista san sebastian,2019,227.3,Visible,COLDUERLAITZ(Irun),1,153
1,clasica ciclista san sebastian,2019,227.3,Visible,Jaizkibelpanorámico,1,132
1,clasica ciclista san sebastian,2019,227.3,Visible,GurutzedesdeMateo,1,112
1,clasica ciclista san sebastian,2019,227.3,Visible,ALKIZAIGOERA(Anoeta),1,76
1,clasica ciclista san sebastian,2019,227.3,Visible,Errezil-Iturburu,1,57
1,criterium du dauphine,2018,179,Hidden,St-Peray-coldeLeyrisse,1,9
1,criterium du dauphine,2018,179,Hidden,desaignestagreve,1,54
1,criterium du dauphine,2018,179,Hidden,MontéeUnieuxCroixdeMarlet,1,140
1,faun environnement - classic de l'ardeche rhone crussol,2019,197.5,Visible,coteauxducarnas,1,179
1,faun environnement - classic de l'ardeche rhone crussol,2019,197.5,Visible,Chronomontéesaintromaindelerps,1,124.5
1,giro dell'appennino,2017,199,Visible,SalitaCarasco-Leivi,1,191
1,giro dell'appennino,2017,199,Hidden,Isciolidabvlotook,1,173
1,giro dell'appennino,2017,199,Hidden,"[EB]RutadiCamogli,daRecco",1,128
1,giro dell'appennino,2017,199,Hidden,Crocettad'Orero(dabivioabivio),1,71
1,giro dell'appennino,2017,199,Hidden,PassoCastagnola(daVoltaggio),1,34
1,giro dell'appennino,2018,194.8,Visible,castagnolaaGPM,1,68
1,giro dell'appennino,2018,194.8,Visible,GPMOreroClimbCat.3(dalponte),1,107
1,giro dell'appennino,2018,194.8,Visible,"[EB]PassodellaBocchetta,daCampomorone",1,137
1,giro dell'appennino,2018,194.8,Visible,FraconaltodaVoltaggio,1,153
1,giro dell'appennino,2020,191.5,Visible,FraconaltodaVoltaggio,1,143
1,giro dell'appennino,2020,191.5,Visible,"[EB]PassodellaBocchetta,daCampomorone",1,127.5
1,giro dell'appennino,2020,191.5,Visible,Vobbia(pontebivioAlpe)-Crocefieschi,1,88
1,giro dell'appennino,2020,191.5,Visible,castagnolaaGPM,1,56.5
1,giro d'italia,2017,206,Hidden,SanPantaleofull,1,184.5
1,giro d'italia,2017,206,Hidden,BadesitoTrinitad'AgultueVignola,1,90.5
1,giro d'italia,2017,206,Hidden,SS134Castelsardo-Multeddu(Ric),1,68
1,gran piemonte,2019,183,Hidden,Biella-Oropa,1,183
1,gran piemonte,2019,183,Hidden,Pianezze-Nelva,1,161.5
1,gran premio miguel indurain,2019,192.9,Visible,AltodelMuru,1,189.5
1,gran premio miguel indurain,2019,192.9,Visible,Lezaun(lascasetas),1,148
1,gran premio miguel indurain,2019,192.9,Visible,CruceGarisoain-CruceGuirguillano,1,129
1,grand prix cycliste la marseillaise,2020,145.3,Visible,RouteDesCrêtes(LaVigie),1,118.5
1,grand prix cycliste la marseillaise,2020,145.3,Hidden,D559Climb,1,108
1,grand prix cycliste la marseillaise,2020,145.3,Visible,Monteedel'Espigoulier(parAuriol),1,68
1,grand prix cycliste la marseillaise,2020,145.3,Hidden,ColdePasdelaCouelleparTrets,1,44
1,grand prix de wallonie,2019,205.9,Hidden,CITADELLEDENAMUR,1,205
1,grand prix de wallonie,2019,205.9,Hidden,Tienneauxpierresclimb,1,190.5
1,grand prix de wallonie,2019,205.9,Visible,Lustinclimbtilljunction,1,180.5
1,grand prix de wallonie,2019,205.9,Visible,Côted'Ermeton,1,163
1,grand prix de wallonie,2019,205.9,Visible,CôtedeWerbomont,1,53.5
1,grand prix de wallonie,2019,205.9,Visible,MonumentWallonie,1,31
1,grand prix de wallonie,2019,205.9,Visible,Trassenter,1,14
1,il lombardia,2017,247,Hidden,CivigliodaComoviaperBrunate,1,230
1,il lombardia,2017,247,Visible,MADONNADELGHISALLOdaBellagio,1,183
1,il lombardia,2017,247,Hidden,SanFermoDellaBattaglia,1,142
1,il lombardia,2017,247,Visible,ColleBrianza,1,115
1,il lombardia,2017,247,Visible,ColmadiSormano,1,96.5
1,il lombardia,2017,247,Visible,Casazza-ColleGallo,1,56
1,il lombardia,2018,241,Hidden,"ColleGALLOdaCasazzaKm.7,5",1,54.5
1,il lombardia,2018,241,Hidden,ColleBrianzadarotondaOlgiate,1,115
1,il lombardia,2018,241,Hidden,GHISALLINO,1,175.5
1,il lombardia,2018,241,Hidden,SormanoClimb*****-FlandresLove,1,193.5
1,il lombardia,2018,241,Hidden,Civigliocompleto,1,227
1,il lombardia,2019,243,Hidden,Civiglio#VCBC#,1,226.5
1,il lombardia,2019,243,Visible,ColmadiSormano,1,192.5
1,il lombardia,2019,243,Visible,MADONNADELGHISALLOdaBellagio,1,179
1,il lombardia,2019,243,Visible,ColleBrianza,1,115
1,il lombardia,2019,243,Visible,Casazza-ColleGallo,1,55
1,il lombardia,2020,231,Hidden,Civiglio#VCBC#,1,214
1,il lombardia,2020,231,Visible,ColmadiSormano,1,180
1,il lombardia,2020,231,Visible,MADONNADELGHISALLOdaBellagio,1,166.5
1,il lombardia,2020,231,Visible,ColleBrianza,1,115
1,il lombardia,2020,231,Visible,Casazza-ColleGallo,1,55
1,int. osterreich-rundfahrt-tour of austria,2017,193.8,Visible,Wechselpanoramastraßenbergrennen,1,87
1,la route d'occitanie - la depeche du midi,2019,175.5,Visible,CLMAubignac,1,160
1,la route d'occitanie - la depeche du midi,2019,175.5,Visible,LeBuffarel,1,115.5
1,la route d'occitanie - la depeche du midi,2019,175.5,Visible,ColduVent,1,18
1,la route d'occitanie - la depeche du midi,2020,189.5,Visible,SortieSGTresVents,1,92.5
1,la route d'occitanie - la depeche du midi,2020,189.5,Visible,"CroixdeMounis,parBrusque",1,70.5
1,la vuelta ciclista a espana,2020,173,Hidden,AltodeArrate(myCols.app),1,173
1,la vuelta ciclista a espana,2020,173,Hidden,Elgeta,1,156.5
1,la vuelta ciclista a espana,2020,173,Hidden,Kampazar,1,120
1,liege - bastogne - liege,2017,258,Hidden,Côted'ans,1,258
1,liege - bastogne - liege,2017,258,Hidden,SaintNicolas,1,252.5
1,liege - bastogne - liege,2017,258,Hidden,LaRocheauxFauconsLBLparAvenueEglise,1,239
1,liege - bastogne - liege,2017,258,Hidden,803.CôtedelaRedoute,1,223
1,liege - bastogne - liege,2017,258,Hidden,ColduMaquisard,1,211
1,liege - bastogne - liege,2017,258,Hidden,ColleRosier,1,198
1,liege - bastogne - liege,2017,258,Hidden,FermedeLibert,1,180
1,liege - bastogne - liege,2017,258,Hidden,Bellevauxomhoog,1,172
1,liege - bastogne - liege,2017,258,Hidden,cotedesaintrochevolledig,1,116
1,liege - bastogne - liege,2017,258,Hidden,CôteLaRocheenArdenne,1,70
1,liege-bastogne-liege,2019,256,Visible,Roche-aux-Fauconsclimbx,1,241
1,liege-bastogne-liege,2019,256,Visible,ThierdesForgesClimb,1,231
1,liege-bastogne-liege,2019,256,Visible,CôtedelaRedoute,1,219.5
1,liege-bastogne-liege,2019,256,Visible,ColduMaquisardNo45HellingenApp,1,207.5
1,liege-bastogne-liege,2019,256,Visible,Rosier,1,194.5
1,liege-bastogne-liege,2019,256,Visible,CôtedelaHauteLevéeNo42HellingenApp,1,182
1,liege-bastogne-liege,2019,256,Visible,CôtedeWanneNo38HellingenApp,1,169
1,liege-bastogne-liege,2019,256,Visible,MontLeSoieClimb,1,161
1,liege-bastogne-liege,2019,256,Visible,CôtedeLaRoche-en-ArdenneNo34HellingenApp,1,75
1,liege-bastogne-liege,2020,257,Visible,Roche-aux-Fauconsclimbx,1,244
1,liege-bastogne-liege,2020,257,Visible,ThierdesForgesClimb,1,234
1,liege-bastogne-liege,2020,257,Visible,CôtedelaRedoute,1,222
1,liege-bastogne-liege,2020,257,Visible,ColduMaquisardNo45HellingenApp,1,210.5
1,liege-bastogne-liege,2020,257,Visible,Rosier,1,198
1,liege-bastogne-liege,2020,257,Visible,CôtedeWanneNo38HellingenApp,1,172
1,liege-bastogne-liege,2020,257,Visible,montlesoie,1,164.5
1,liege-bastogne-liege,2020,257,Visible,CôtedeLaRoche-en-ArdenneNo34HellingenApp,1,76.5
1,milano-sanremo,2017,291,Hidden,IlPoggio(Taggia),1,286
1,milano-sanremo,2017,291,Hidden,CipressaBrunoriginale,1,270
1,milano-sanremo,2017,291,Hidden,CapoBertaLatoDIANESE,1,253
1,milano-sanremo,2017,291,Hidden,CAPOMELE(inizio-finesalita),1,239
1,milano-sanremo,2017,291,Hidden,TurchinodaMasone,1,142
1,milano-sanremo,2019,291,Hidden,[K0:G30]Poggio,1,92
